ID,Month,Day,Hour,Solar Radiance(w/m^2),Temperature(C),Solar Power(kW)
298,3,6,10,423.7843,13.2232,112.1846037
299,3,6,11,525.791,14.0845,138.6218396
300,3,6,12,570.2836,14.7822,149.8547047
301,3,6,13,558.211,15.4167,146.2396293
302,3,6,14,489.1956,15.8407,127.8997616
303,3,6,15,359.9204,16.4435,93.82967363
304,3,6,16,158.8867,16.459,41.41798913
305,3,6,17,26.0518,16.1752,6.800327406
306,3,6,18,0,14.7712,0
307,3,6,19,0,13.2743,0
308,3,6,20,0,12.485,0
309,3,6,21,0,11.8258,0
310,3,6,22,0,11.5053,0
311,3,6,23,0,10.7613,0
312,3,7,0,0,9.8542,0
313,3,7,1,0,9.2192,0
314,3,7,2,0,10.2578,0
315,3,7,3,0,9.5677,0
316,3,7,4,0,8.2627,0
317,3,7,5,0,7.7568,0
318,3,7,6,0,7.6436,0
319,3,7,7,0,7.2792,0
320,3,7,8,93.0457,7.7205,25.27115397
321,3,7,9,270.9884,8.6883,73.27245186
322,3,7,10,428.4753,9.9333,115.188461
323,3,7,11,532.5539,11.5245,142.1090126
324,3,7,12,582.704,12.3987,154.8545349
325,3,7,13,568.1812,13.4363,150.2581462
326,3,7,14,496.2531,14.6043,130.5118979
327,3,7,15,363.949,15.1137,95.48488625
328,3,7,16,159.4704,15.3427,41.79266687
329,3,7,17,24.4914,15.1912,6.423139055
330,3,7,18,0,13.8032,0
331,3,7,19,0,12.8677,0
332,3,7,20,0,11.4072,0
333,3,7,21,0,9.3385,0
334,3,7,22,0,8.2793,0
335,3,7,23,0,7.9931,0
336,4,1,0,0,7.4072,0
337,4,1,1,0,6.7699,0
338,4,1,2,0,6.0585,0
339,4,1,3,0,5.8345,0
340,4,1,4,0,5.8124,0
341,4,1,5,0,6.2568,0
342,4,1,6,0,6.3079,0
343,4,1,7,0,5.2498,0
344,4,1,8,55.948,5.6968,15.33696929
345,4,1,9,167.0396,6.3735,45.64910389
346,4,1,10,406.3159,8.3806,110.0198831
347,4,1,11,510.3812,10.3517,136.9405712
348,4,1,12,558.2219,11.864,148.7214786
349,4,1,13,550.5866,13.5092,145.5550006
350,4,1,14,485.555,13.5955,128.31064
351,4,1,15,360.1254,13.9238,95.01737619
352,4,1,16,162.8089,14.0518,42.9303055
353,4,1,17,28.8367,13.2903,7.631261382
354,4,1,18,0,12.2242,0
355,4,1,19,0,11.8412,0
356,4,1,20,0,11.1173,0
357,4,1,21,0,10.5163,0
358,4,1,22,0,9.1588,0
359,4,1,23,0,8.8962,0
360,4,2,0,0,8.5145,0
361,4,2,1,0,6.7434,0
362,4,2,2,0,5.9831,0
363,4,2,3,0,4.9168,0
364,4,2,4,0,4.2289,0
365,4,2,5,0,3.6936,0
366,4,2,6,0,3.2864,0
367,4,2,7,0,3.0313,0
368,4,2,8,40.263,2.9967,11.17314858
369,4,2,9,160.9781,3.3547,44.60004908
370,4,2,10,217.5185,3.5263,60.21828377
371,4,2,11,314.6945,3.7459,87.03431047
372,4,2,12,283.4206,4.1538,78.24045314
373,4,2,13,313.3246,4.4356,86.38531551
374,4,2,14,354.0741,5.0095,97.36617287
375,4,2,15,227.8852,4.917,62.69207309
376,4,2,16,103.5052,4.8996,28.4769199
377,4,2,17,19.785,4.7824,5.44625652
378,4,2,18,0,4.2233,0
379,4,2,19,0,3.3345,0
380,4,2,20,0,3.0179,0
381,4,2,21,0,2.4509,0
382,4,2,22,0,1.6907,0
383,4,2,23,0,1.6522,0
384,4,3,0,0,1.1535,0
385,4,3,1,0,0.5739,0
386,4,3,2,0,0.9274,0
387,4,3,3,0,0.3988,0
388,4,3,4,0,-0.4048,0
389,4,3,5,0,-0.7687,0
390,4,3,6,0,-1.1005,0
391,4,3,7,0,-1.1028,0
392,4,3,8,96.0119,-0.818,27.10151904
393,4,3,9,281.0845,0.1648,78.99711222
394,4,3,10,438.018,1.6081,122.3120916
395,4,3,11,542.7274,2.6633,150.8352739
396,4,3,12,593.068,3.8765,163.9265899
397,4,3,13,577.0726,5.2487,158.5155676
398,4,3,14,510.4318,6.2668,139.5604762
399,4,3,15,377.0852,7.1463,102.6867575
400,4,3,16,174.2551,7.4475,47.3870408
401,4,3,17,20.1707,7.2451,5.490335952
402,4,3,18,0,6.8757,0
403,4,3,19,0,6.5725,0
404,4,3,20,0,5.7305,0
405,4,3,21,0,4.855,0
406,4,3,22,0,4.3374,0
407,4,3,23,0,5.0372,0
408,4,4,0,0,4.18,0
409,4,4,1,0,3.0239,0
410,4,4,2,0,3.8359,0
411,4,4,3,0,3.9104,0
412,4,4,4,0,3.6432,0
413,4,4,5,0,2.6218,0
414,4,4,6,0,2.3988,0
415,4,4,7,0.0511,3.0113,0.014179528
416,4,4,8,92.3781,4.0268,25.51635546
417,4,4,9,269.9623,5.3605,74.11798074
418,4,4,10,429.1463,6.8806,117.0064168
419,4,4,11,535.9123,7.918,145.4211424
420,4,4,12,585.9111,9.6813,157.6970205
421,4,4,13,573.0912,11.0403,153.2730265
422,4,4,14,507.5956,11.993,135.15177
423,4,4,15,377.9709,12.649,100.3281232
424,4,4,16,178.5178,13.0402,47.29824648
425,4,4,17,39.3411,12.636,10.4432917
426,4,4,18,0,11.6565,0
427,4,4,19,0,11.0115,0
428,4,4,20,0,10.0553,0
429,4,4,21,0,9.24,0
430,4,4,22,0,8.1286,0
431,4,4,23,0,7.9088,0
432,4,5,0,0,6.6899,0
433,4,5,1,0,6.413,0
434,4,5,2,0,5.959,0
435,4,5,3,0,4.3671,0
436,4,5,4,0,3.9698,0
437,4,5,5,0,3.0099,0
438,4,5,6,0,3.1156,0
439,4,5,7,0,2.3597,0
440,4,5,8,95.7279,3.0203,26.56206315
441,4,5,9,273.6662,5.6709,75.02870168
442,4,5,10,432.3285,7.2602,117.6689014
443,4,5,11,539.3963,8.2316,146.1550911
444,4,5,12,584.1527,9.0133,157.7115175
445,4,5,13,570.2982,10.2182,153.1120924
446,4,5,14,503.4996,10.9478,134.7189963
447,4,5,15,376.2238,11.5868,100.3639063
448,4,5,16,175.339,11.9903,46.68613474
449,4,5,17,37.7932,11.5112,10.08553115
450,4,5,18,0,10.5073,0
451,4,5,19,0,9.6832,0
452,4,5,20,0,9.2215,0
453,4,5,21,0,7.7733,0
454,4,5,22,0,6.4545,0
455,4,5,23,0,5.5538,0
456,4,6,0,0,4.7075,0
457,4,6,1,0,3.8541,0
458,4,6,2,0,3.1262,0
459,4,6,3,0,2.6674,0
460,4,6,4,0,2.2154,0
461,4,6,5,0,1.9475,0
462,4,6,6,0,1.692,0
463,4,6,7,0.4576,1.0808,0.128081782
464,4,6,8,118.7507,1.4669,33.18089012
465,4,6,9,353.1045,3.806,97.63074597
466,4,6,10,312.1187,5.025,85.82288879
467,4,6,11,543.3633,6.6213,148.3237139
468,4,6,12,596.2114,8.2856,161.5094948
469,4,6,13,587.5682,9.7923,158.0615011
470,4,6,14,528.6481,10.589,141.6849597
471,4,6,15,395.114,11.9355,105.2309586
472,4,6,16,184.7354,13.6063,48.81487466
473,4,6,17,38.3316,14.4113,10.09025227
474,4,6,18,0,14.5255,0
475,4,6,19,0,14.0787,0
476,4,6,20,0,13.8932,0
477,4,6,21,0,13.428,0
478,4,6,22,0,12.9785,0
479,4,6,23,0,12.2167,0
480,4,7,0,0,11.687,0
481,4,7,1,0,10.9167,0
482,4,7,2,0,10.2233,0
483,4,7,3,0,9.5575,0
484,4,7,4,0,9.4668,0
485,4,7,5,0,8.595,0
486,4,7,6,0,8.2451,0
487,4,7,7,0.0368,7.8512,0.009988845
488,4,7,8,95.5809,7.5192,25.98376325
489,4,7,9,285.4552,8.3552,77.30298089
490,4,7,10,446.5729,9.293,120.4111257
491,4,7,11,549.5994,10.1472,147.6037125
492,4,7,12,614.7144,10.894,164.5175517
493,4,7,13,603.2598,11.5888,160.9279973
494,4,7,14,520.3828,12.2828,138.3679652
495,4,7,15,396.9714,12.4213,105.4845802
496,4,7,16,191.4384,12.2775,50.90406881
497,4,7,17,43.9914,11.5843,11.73556928
498,4,7,18,0,10.9797,0
499,4,7,19,0,10.363,0
500,4,7,20,0,9.831,0
501,4,7,21,0,9.8567,0
502,4,7,22,0,9.5962,0
503,4,7,23,0,9.7925,0
504,5,1,0,0,8.9847,0
505,5,1,1,0,8.5665,0
506,5,1,2,0,8.2977,0
507,5,1,3,0,7.7268,0
508,5,1,4,0,7.1518,0
509,5,1,5,0,6.6817,0
510,5,1,6,0,6.5805,0
511,5,1,7,0.9462,6.6682,0.258231937
512,5,1,8,49.0961,7.0782,13.37388811
513,5,1,9,164.8251,7.6297,44.78510179
514,5,1,10,382.6024,8.7833,103.4062854
515,5,1,11,543.7517,10.3117,145.9214101
516,5,1,12,461.4419,11.0165,123.426191
517,5,1,13,570.1713,11.5495,152.1291863
518,5,1,14,516.7735,11.9453,137.6262788
519,5,1,15,400.0006,12.3203,106.3400095
520,5,1,16,194.6287,12.2942,51.74831667
521,5,1,17,40.7634,11.9677,10.85490107
522,5,1,18,0,11.4115,0
523,5,1,19,0,10.5448,0
524,5,1,20,0,9.747,0
525,5,1,21,0,9.234,0
526,5,1,22,0,8.917,0
527,5,1,23,0,7.9932,0
528,5,2,0,0,7.5842,0
529,5,2,1,0,6.2983,0
530,5,2,2,0,6.0589,0
531,5,2,3,0,6.1366,0
532,5,2,4,0,6.3072,0
533,5,2,5,0,5.8236,0
534,5,2,6,0,5.4445,0
535,5,2,7,1.3304,4.7377,0.366296205
536,5,2,8,52.1744,4.6179,14.3728798
537,5,2,9,247.939,6.0635,67.85362109
538,5,2,10,270.7982,7.3719,73.66662219
539,5,2,11,491.4548,8.1903,133.1902097
540,5,2,12,549.6743,9.5685,148.0214487
541,5,2,13,473.0719,10.3377,126.9383776
542,5,2,14,502.2027,10.9605,134.3640185
543,5,2,15,392.0313,11.7133,104.5188278
544,5,2,16,156.2157,11.7965,41.63216749
545,5,2,17,54.1156,11.7433,14.42564284
546,5,2,18,0,11.2378,0
547,5,2,19,0,10.2503,0
548,5,2,20,0,9.5567,0
549,5,2,21,0,9.4207,0
550,5,2,22,0,9.404,0
551,5,2,23,0,9.3795,0
552,5,3,0,0,8.8663,0
553,5,3,1,0,8.8223,0
554,5,3,2,0,8.3748,0
555,5,3,3,0,8.3558,0
556,5,3,4,0,8.5161,0
557,5,3,5,0,7.8859,0
558,5,3,6,0,8.0479,0
559,5,3,7,0,6.3941,0
560,5,3,8,97.0226,6.8553,26.45620746
561,5,3,9,237.2455,8.0195,64.34705902
562,5,3,10,454.9699,8.8298,122.9386678
563,5,3,11,562.7539,9.938,151.2837241
564,5,3,12,622.8278,10.6088,166.9109993
565,5,3,13,617.7034,10.8785,165.3294732
566,5,3,14,483.2903,11.447,129.0101168
567,5,3,15,387.0218,11.6073,103.2345336
568,5,3,16,184.3452,11.5483,49.18599541
569,5,3,17,55.973,11.0813,14.96708924
570,5,3,18,0,10.4993,0
571,5,3,19,0,9.7895,0
572,5,3,20,0,9.2845,0
573,5,3,21,0,8.8758,0
574,5,3,22,0,8.6415,0
575,5,3,23,0,8.5187,0
576,5,4,0,0,8.1344,0
577,5,4,1,0,7.6061,0
578,5,4,2,0,7.3037,0
579,5,4,3,0,6.9408,0
580,5,4,4,0,6.2542,0
581,5,4,5,0,6.4802,0
582,5,4,6,0,6.7387,0
583,5,4,7,1.7285,6.5966,0.471887846
584,5,4,8,104.025,6.9937,28.3476317
585,5,4,9,282.7667,7.538,76.86376514
586,5,4,10,447.322,8.7765,120.9019106
587,5,4,11,570.2088,9.823,153.3697737
588,5,4,12,294.4508,10.5477,78.93206412
589,5,4,13,216.3361,11.1752,57.82252914
590,5,4,14,175.5592,12.1637,46.7067132
591,5,4,15,134.7596,12.4117,35.81039284
592,5,4,16,119.4265,12.6905,31.69422563
593,5,4,17,14.4896,12.5858,3.84724599
594,5,4,18,0,12.0302,0
595,5,4,19,0,11.1392,0
596,5,4,20,0,10.2123,0
597,5,4,21,0,9.6323,0
598,5,4,22,0,9.2045,0
599,5,4,23,0,8.7435,0
600,5,5,0,0,8.4556,0
601,5,5,1,0,7.8894,0
602,5,5,2,0,7.0977,0
603,5,5,3,0,6.1558,0
604,5,5,4,0,5.9078,0
605,5,5,5,0,5.9579,0
606,5,5,6,0,5.4755,0
607,5,5,7,1.2869,4.9735,0.353940129
608,5,5,8,102.6418,5.8258,28.120543
609,5,5,9,248.1996,7.1828,67.57767739
610,5,5,10,442.5609,8.4681,119.7856907
611,5,5,11,440.4962,10.205,118.2704766
612,5,5,12,624.0695,11.4425,166.5934028
613,5,5,13,595.0231,12.1152,158.339217
614,5,5,14,533.32,13.1067,141.2586684
615,5,5,15,409.1558,13.723,108.0565124
616,5,5,16,222.5282,13.9145,58.71559545
617,5,5,17,34.3631,13.675,9.077227634
618,5,5,18,0,13.0077,0
619,5,5,19,0,12.3003,0
620,5,5,20,0,11.93,0
621,5,5,21,0,11.5137,0
622,5,5,22,0,11.1527,0
623,5,5,23,0,10.9533,0
624,5,6,0,0,10.7605,0
625,5,6,1,0,11.0537,0
626,5,6,2,0,9.826,0
627,5,6,3,0,8.3845,0
628,5,6,4,0,7.181,0
629,5,6,5,0,7.2679,0
630,5,6,6,0,6.9186,0
631,5,6,7,0.2937,6.619,0.080173125
632,5,6,8,18.3312,6.7193,5.00168396
633,5,6,9,44.3915,7.035,12.09474162
634,5,6,10,62.9495,7.2366,17.13512144
635,5,6,11,81.1335,7.392,22.06912334
636,5,6,12,120.224,7.7387,32.65002816
637,5,6,13,317.8313,8.7673,85.90690018
638,5,6,14,228.3008,9.5677,61.47920804
639,5,6,15,346.8098,10.1268,93.1501644
640,5,6,16,170.299,10.521,45.65694903
641,5,6,17,22.4492,10.8615,6.009047518
642,5,6,18,0,12.2508,0
643,5,6,19,0,13.344,0
644,5,6,20,0,12.358,0
645,5,6,21,0,11.8852,0
646,5,6,22,0,11.2695,0
647,5,6,23,0,10.5007,0
648,5,7,0,0,11.124,0
649,5,7,1,0,10.9087,0
650,5,7,2,0,10.3798,0
651,5,7,3,0,10.2158,0
652,5,7,4,0,9.9268,0
653,5,7,5,0,10.8477,0
654,5,7,6,0,10.1907,0
655,5,7,7,1.2454,10.4897,0.33393891
656,5,7,8,47.492,10.9268,12.70845552
657,5,7,9,191.1128,11.3392,51.04164217
658,5,7,10,498.9922,12.2408,132.7064766
659,5,7,11,629.2561,12.525,167.1264873
660,5,7,12,551.311,12.5175,146.4299244
661,5,7,13,378.5293,11.4632,101.0374193
662,5,7,14,430.9092,11.3325,115.0891144
663,5,7,15,418.8672,11.6485,111.7074318
664,5,7,16,263.1384,11.3265,70.28212864
665,5,7,17,56.2296,8.4568,15.2201719
666,5,7,18,0,8.2567,0
667,5,7,19,0,8.9178,0
668,5,7,20,0,8.2709,0
669,5,7,21,0,7.5419,0
670,5,7,22,0,6.8706,0
671,5,7,23,0,6.4845,0
672,6,1,0,0,6.1253,0
673,6,1,1,0,5.3342,0
674,6,1,2,0,4.4883,0
675,6,1,3,0,4.0375,0
676,6,1,4,0,3.211,0
677,6,1,5,0,2.5984,0
678,6,1,6,0,2.391,0
679,6,1,7,0.7656,1.9178,0.213489665
680,6,1,8,118.8709,3.1553,32.96359894
681,6,1,9,301.535,3.2843,83.5688045
682,6,1,10,464.6373,5.0524,127.7448238
683,6,1,11,463.2406,5.7077,126.9813708
684,6,1,12,461.4229,5.8758,126.3861548
685,6,1,13,573.1907,6.8101,156.3305269
686,6,1,14,515.4173,7.6016,140.0636204
687,6,1,15,477.8522,7.8632,129.699122
688,6,1,16,226.5643,7.6955,61.54180241
689,6,1,17,32.7299,7.6843,8.890901412
690,6,1,18,0,7.4913,0
691,6,1,19,0,7.0775,0
692,6,1,20,0,5.7092,0
693,6,1,21,0,5.1336,0
694,6,1,22,0,4.8464,0
695,6,1,23,0,4.0496,0
696,6,2,0,0,3.8885,0
697,6,2,1,0,3.4273,0
698,6,2,2,0,2.795,0
699,6,2,3,0,2.2207,0
700,6,2,4,0,2.0515,0
